Year,Name,Fantasy_Pts,Win_Pct
1925,905,144,14
1945,408,1213,95
1948,453,1090,30
1958,851,395,10
1933,332,307,88
1932,877,1891,50
1950,751,974,15
2001,527,1934,52
1982,724,1685,98
1948,355,377,4
2009,470,1208,89
1927,296,1391,89
1939,254,1017,25
1972,392,695,37
1987,162,1451,84
1971,158,1598,74
1928,329,2107,100
1949,754,669,31
2003,309,2491,45
1961,265,1544,52
1976,553,860,40
1980,205,7,45
1961,845,1085,47
1954,761,1344,78
1932,895,375,79
2005,73,118,81
1980,242,1746,10
1978,853,1677,79
1976,965,1434,86
1971,971,196,76
1974,241,851,47
1927,622,326,65
2011,469,2382,5
1931,589,945,50
1952,158,1032,36
1930,442,879,98
1948,735,527,44
1921,450,397,93
1939,873,1964,15
1939,569,966,77
1934,666,86,65
2011,696,1327,93
1953,485,745,4
2012,433,1156,44
1946,321,794,74
1961,965,1509,54
1954,229,1195,57
1993,587,424,29
1970,678,2182,15
1978,709,419,87
1989,764,1897,33
2012,727,1624,32
1984,671,304,66
1930,559,330,89
1943,69,209,5
1954,787,996,12
1923,441,203,88
2010,520,958,19
1976,693,655,49
1942,460,1842,59
1982,684,2480,86
1977,758,351,79
1975,820,1927,38
1946,177,1098,17
1962,332,1613,72
1981,259,314,14
1927,401,2013,25
1976,572,1136,71
2015,571,1067,0
2002,835,1351,82
1927,369,1856,20
1925,292,547,47
2004,606,138,100
1988,392,2079,14
1940,350,1786,0
1983,976,1297,2
1930,513,1497,35
2015,213,1663,57
1942,872,1863,49
1977,50,2191,88
2002,414,1722,6
1969,117,2377,10
1993,457,1337,83
1987,692,2296,11
1968,696,758,24
1941,294,769,48
1955,154,1392,48
1987,232,1831,90
2011,768,1863,68
1988,847,1924,97
1977,720,761,90
2010,23,1410,74
1981,666,799,81
2011,822,1398,0
1993,645,549,58
1986,572,1741,60
1968,622,2365,29
1933,194,2443,32
1978,160,756,90
1951,483,330,21
1975,774,188,43
1961,430,718,59
1924,776,2285,15
1962,782,2481,31
1952,458,2471,68
1937,567,143,19
1955,534,1507,7
1981,675,1093,30
1993,802,282,89
1975,191,1008,50
1958,181,444,62
1969,81,1147,96
1950,748,1648,60
1924,991,1276,28
1941,420,2394,44
1986,581,1097,8
1947,775,19,78
1941,315,2007,59
1995,91,1135,69
1963,978,379,42
1924,21,1262,14
1990,478,1503,84
1989,625,588,30
1920,26,144,14
1929,534,2098,18
1991,666,879,93
1959,323,1349,12
1956,522,842,17
1943,841,2059,10
2000,429,2214,29
2014,305,949,86
1923,161,1507,31
1994,548,600,91
1969,246,2409,25
1940,280,1716,6
1999,525,1252,52
1960,217,1101,14
1927,217,1196,38
2005,279,452,26
1971,938,812,27
2002,320,197,99
1940,207,1539,41
2002,147,2150,89
1957,457,2026,61
1988,709,1684,5
1933,128,2321,67
1981,198,2390,88
1993,518,795,61
1979,764,133,17
1978,869,1943,52
1934,850,1682,95
1970,325,1881,50
1999,19,1894,38
2009,830,2160,22
2012,773,2451,44
2002,742,887,47
1934,868,1356,18
2011,55,1132,1
1993,721,2444,72
1982,693,799,32
1920,2,667,62
1965,185,1570,50
1981,466,1100,34
1965,999,1980,21
1948,276,896,69
1963,655,1096,43
1934,501,959,33
1941,17,1682,43
1957,499,1013,34
1959,208,1913,89
1989,275,1744,68
1971,624,1696,3
2009,676,2160,12
2015,118,1744,98
1994,115,1801,66
1957,29,883,87
1983,597,1324,39
2007,947,2253,33
1967,141,345,49
1928,803,1585,16
1969,85,1678,76
2000,631,1337,26
1982,733,1430,18
2015,334,1301,24
1941,453,1529,3
1982,722,113,20
1961,238,2222,47
1978,814,407,28
1964,718,2055,74
2010,675,788,71
1948,533,1786,87
1945,378,1593,84
1946,569,1092,16
2006,885,1357,53
1941,267,1328,80
1934,186,1940,0
1931,780,1452,83
2001,332,811,85
1925,347,1882,83
1999,366,1465,44
1982,374,1843,25
1949,496,1418,23
1937,886,529,90
1928,934,1325,6
1965,961,1415,85
1929,174,1687,33
1929,71,1361,76
1941,439,221,95
2000,784,100,46
1937,965,1777,18
1996,984,1548,46
1965,540,1236,14
1969,951,2449,37
1986,784,1166,34
1976,113,1598,41
1989,278,759,7
1957,845,658,0
1983,270,1709,89
1979,945,342,29
1936,517,333,16
1981,364,986,77
2001,536,974,12
1958,600,1437,93
1968,587,2347,97
1937,196,2012,90
1925,525,613,42
1940,25,508,84
1987,319,1861,58
1927,921,2275,66
2004,695,1388,17
1942,123,1017,31
1996,505,2064,45
1950,540,1051,51
1992,171,2279,54
2012,972,116,39
1920,866,849,10
1936,599,1142,48
2002,919,671,72
2006,582,749,98
1949,823,2185,1
1970,314,671,88
2011,732,1471,75
1983,10,1921,12
1993,411,1331,61
1921,545,2046,70
1948,548,1751,30
1960,289,1744,89
1993,952,2407,93
1981,562,1308,93
1957,106,2370,31
1991,615,832,62
1933,955,1313,33
1932,910,1414,19
1985,816,1,9
2015,521,1408,10
1971,93,437,73
1942,72,740,20
1967,575,1561,21
1983,253,1596,14
2008,974,1551,47
2006,491,180,96
1960,115,151,84
1944,218,786,46
1928,700,2252,6
1985,161,54,82
1953,326,1973,86
1931,33,936,60
2009,722,1822,99
1965,980,1643,94
1928,879,1167,0
1996,14,548,58
1955,671,2230,62
2012,280,1538,51
1996,963,2459,39
1987,140,1808,53
1937,795,2481,94
1981,183,901,62
1942,493,1199,94
1982,247,2184,22
2003,78,1057,75
1967,766,2005,1
1949,468,1017,44
1981,936,1053,17
2007,352,423,81
2008,581,2048,2
1923,789,648,86
1948,570,266,68
1968,993,141,24
1932,506,589,94
1934,825,628,36
1958,16,1107,27
1934,11,1506,84
1922,256,1948,41
1959,300,47,76
1930,122,691,64
1947,41,65,94
1961,930,2143,35
1933,337,1309,24
2008,441,933,1
1961,940,972,71
1950,436,1060,45
1948,124,2358,93
2009,160,1814,11
1989,509,750,18
1996,74,2415,77
1932,543,1649,14
1994,86,8,97
2014,886,908,50
1937,662,38,89
1987,125,1079,39
1929,268,2020,65
2005,329,860,95
2000,410,1495,66
1988,329,997,84
1999,357,774,27
1958,725,186,71
1929,245,657,70
1968,100,1976,33
1994,862,1512,81
1983,308,727,46
1973,520,2255,70
1959,520,87,46
1962,760,1755,70
1950,473,1144,6
1939,974,2417,49
1925,241,2073,72
1925,363,1497,84
1977,28,1067,44
1955,430,442,99
1923,784,1246,24
1974,46,164,40
1923,480,1354,60
1936,514,1478,74
1994,641,1083,32
1960,243,1076,92
1931,964,698,80
1998,556,2,83
1942,406,355,66
1992,157,2270,11
2013,697,1892,73
1969,922,100,34
1944,347,1969,44
1967,680,1694,54
1995,914,2083,42
1920,137,1268,28
2006,62,1083,15
1993,55,1768,72
1983,897,1864,47
1932,549,547,31
1991,469,831,49
2003,142,1047,89
1924,440,2124,89
1962,393,93,89
1981,490,1144,95
1984,99,750,62
1978,864,1431,12
1966,731,1302,89
1960,643,602,18
1981,296,535,95
2001,323,180,98
1920,898,2200,100
1937,341,500,25
1968,170,361,28
2010,853,1225,85
